price,id
78.17129159149383,0
90.31207177498048,1
118.5978067516223,2
114.30315377273266,3
142.0737504138485,4
347.8305964701683,5
221.50264362700884,6
163.02759436041717,7
157.30199552037422,8
92.87126539357608,9
200.65994137235583,10
178.91190144129698,11
119.83290589124564,12
124.07843104087416,13
262.639325459382,14
78.54864253651951,15
132.77276629850869,16
210.3672583949626,17
151.4732837042645,18
117.04798560020184,19
259.05875430711217,20
158.69103295252327,21
220.98945703067488,22
204.67107604154052,23
118.23449330114428,24
166.64353088372056,25
222.93802772544925,26
109.4637684434526,27
143.8455036830962,28
229.0867100366265,29
287.89474556817345,30
89.86590695929382,31
160.63506735385064,32
148.20542392030958,33
233.06923813455407,34
112.87920601469132,35
155.50632021658723,36
128.18296385639016,37
287.9109069489748,38
193.5211130984933,39
79.07690340456222,40
132.5828252554745,41
147.2332567115188,42
261.8256557685197,43
149.35912290111784,44
243.55156657368545,45
251.6079818316609,46
109.4835403290451,47
80.52798650496308,48
239.27427689999945,49
156.23111671105627,50
174.35084154632543,51
94.43653301604692,52
41.40713385947649,53
146.91936163128022,54
152.13457563974563,55
104.46827118460688,56
74.04668531276886,57
88.2126962196887,58
255.64458822914068,59
266.19238866948194,60
349.0108361587734,61
123.03579971649351,62
176.1952131883115,63
275.92161713250584,64
160.49894744752575,65
158.3679096436933,66
151.77383678209637,67
156.2574775581122,68
393.3978414934934,69
112.32898471214476,70
450.1912136495919,71
192.5547345791817,72
144.52606442280714,73
171.98217434891168,74
62.05640746549372,75
145.3725124438167,76
141.5713645209432,77
125.20887631819252,78
99.80557844497864,79
82.24400853820745,80
124.95893540222798,81
91.40115221486096,82
80.6046163909011,83
173.14657824196522,84
161.9028837381736,85
137.2266767592043,86
141.44088131458167,87
171.71939044714574,88
280.1671881683976,89
225.91114117101435,90
132.68022784207616,91
159.27669763927017,92
143.4660756088667,93
161.0804924749643,94
424.49314913608737,95
114.506335356167,96
92.5159172712699,97
196.1233251848132,98
179.50787327893678,99
171.2854092669547,100
266.725601573369,101
196.5360910425768,102
241.42142315664,103
147.77542852320377,104
109.93813776866202,105
7.288340912094753,106
160.38799910329882,107
169.52837558173243,108
249.8402848563962,109
141.93194190029655,110
80.87022998080258,111
309.32619335212416,112
138.0816240877718,113
60.38380668208603,114
147.36165185541515,115
194.6208258391232,116
119.27308563691231,117
137.4857958759055,118
124.946477592817,119
255.5588877991647,120
364.9667832668745,121
76.75897271780897,122
164.08479132958357,123
85.24845798023645,124
208.7731906053484,125
280.9377574221105,126
230.29445081286727,127
155.1211919424929,128
135.01325301489462,129
106.72059597157542,130
232.92390336551367,131
174.70859039191757,132
175.1456025781915,133
77.79537137307827,134
284.92577862449593,135
183.4279876471371,136
70.53195028275852,137
108.59010729835038,138
79.10263894487773,139
315.0350838609845,140
132.5498701863796,141
172.8400467493445,142
171.29304662056867,143
153.27319800191228,144
76.67424241070304,145
73.41830984213058,146
79.21578372166161,147
142.3600463204891,148
150.73160775554035,149
83.67023529194896,150
98.42328287836764,151
244.20252852690075,152
457.10997909576304,153
119.5882289660037,154
158.49801653519873,155
120.05308607489472,156
200.0456242606849,157
121.68272691349168,158
66.87057600439195,159
97.79707929574552,160
445.615691196999,161
135.88759563945834,162
51.86255043361936,163
226.6519810397983,164
654.2981926620812,165
166.8580111096487,166
137.2875494192228,167
136.06094245695178,168
216.2593662262768,169
315.334464398107,170
175.04122439481918,171
201.9457310707182,172
97.99545203045612,173
162.94421949878935,174
166.62088987779472,175
162.86078014307324,176
134.71053880815063,177
240.01962048270408,178
149.37828554016207,179
165.49225216441457,180
72.38024242304866,181
88.70526428230707,182
121.93248894520704,183
253.9235122398347,184
258.48115170643337,185
212.68211866997785,186
255.80073656364013,187
103.26288443886344,188
242.14829917427755,189
168.3765851751775,190
205.6496099879839,191
211.3885632724375,192
56.75299567998056,193
145.49747341767554,194
130.95347056480725,195
140.09531362996103,196
82.2240377439991,197
370.0683033209168,198
56.19066840027128,199
140.61198007397954,200
462.4606985476673,201
234.70532427997,202
96.1831830059052,203
160.68367891282443,204
209.5482130412817,205
183.0265756481201,206
127.5941026107282,207
81.25126517926012,208
185.59927937005315,209
127.4434399156705,210
82.8914843088821,211
73.32230828598742,212
246.80908419274397,213
202.40830154799525,214
233.68548545323912,215
82.66481785558764,216
154.6677382429004,217
154.09802128457133,218
146.87248872535903,219
175.49133081257943,220
207.4856535409451,221
143.16547883943323,222
113.4350959443361,223
268.63315741427846,224
92.82305563975726,225
106.07517743332912,226
202.999480201757,227
126.61590344075714,228
137.55076593150054,229
238.33862814762296,230
137.82003333688382,231
153.44277916838084,232
124.33761149727408,233
385.60951928504414,234
99.91150796402846,235
148.526359908177,236
286.2389278569133,237
154.36134092219774,238
238.4838202343196,239
88.80635114748631,240
146.84473122086976,241
156.91719235702087,242
353.2173118003518,243
114.32162720233802,244
123.5486691583753,245
187.5853501906492,246
233.54094778456397,247
124.70708056621854,248
338.07901775174446,249
84.06947453868244,250
291.4603282668502,251
184.31145377353437,252
122.50894870132808,253
119.2189283118457,254
49.58391767822806,255
197.39496241219945,256
229.03669308581055,257
147.9544513643593,258
124.92212272145454,259
230.7620823223949,260
288.52777583979673,261
158.83760820784275,262
204.61250998162333,263
226.41904428311287,264
395.2742160753221,265
185.0622167148501,266
131.87674966909591,267
147.41225884378557,268
127.9162821717434,269
69.53460861964751,270
123.4463846114338,271
166.09287710477267,272
145.82223985240464,273
139.55263392244134,274
188.95006550372247,275
141.79493311036978,276
154.64522464469675,277
169.8540944558442,278
254.7035047960341,279
122.92236114003364,280
117.95353924938146,281
100.11923182931396,282
173.62678500906233,283
123.3814377066553,284
269.1611666147471,285
246.30226545490925,286
93.97549254343514,287
95.48868087296044,288
221.5603908588052,289
224.43529515050952,290
161.0921189364851,291
91.53946715582762,292
156.82091922116135,293
276.8288291309834,294
253.65391513042752,295
233.42852005445067,296
148.2351737999231,297
142.85773082718853,298
290.3741747223646,299
312.02754131926827,300
93.61989984138538,301
151.4748673047395,302
173.99450934155513,303
78.52158891305928,304
312.0495717906267,305
126.98725936458116,306
230.1139414598108,307
163.80240716588352,308
194.05939396646477,309
143.82152047463362,310
84.40241295926873,311
210.23328032799665,312
262.27697993897505,313
130.3292276085228,314
182.03158887558288,315
183.74390183844272,316
125.22036898591224,317
191.64061568387453,318
121.0399595102169,319
138.48776440777485,320
152.42290808529262,321
133.8060179612473,322
195.57511802472771,323
135.90644575318922,324
139.40508087061946,325
88.51737279900019,326
111.19892285846774,327
202.15405855037872,328
153.2822287426204,329
151.79119737761695,330
139.14095747180883,331
228.31172598049645,332
109.85818814010028,333
287.7800506007732,334
150.43213551946585,335
121.14256087307488,336
136.1649383687288,337
159.61345982960094,338
73.81879332837318,339
226.5498866521627,340
89.14601389960055,341
253.1376030825884,342
124.40461657651367,343
164.8757646650881,344
497.300595968856,345
427.0304027822674,346
107.55642056920234,347
187.84326961160303,348
193.9206882928372,349
192.77916428669025,350
258.3155980993868,351
138.64026155312214,352
91.40756285552536,353
91.8442718441472,354
126.439296319975,355
450.8385542676658,356
157.85544006981556,357
194.76308287203912,358
141.3607458741278,359
234.42758979730908,360
189.97632490739824,361
147.92033180863265,362
123.48971419770872,363
261.70692716621465,364
262.6900417980612,365
351.46267587401576,366
78.71317847528164,367
202.36854655564431,368
121.26112623874698,369
220.1056732133836,370
232.23965075322096,371
234.32063126646585,372
143.4355724350423,373
367.7936448016078,374
118.68708407588905,375
250.9848093175203,376
224.917219844541,377
196.30084710045384,378
264.1749326874376,379
170.90473655321304,380
225.1876677711368,381
233.0103282685265,382
266.00672241010375,383
230.27829108376656,384
168.88716384478514,385
430.8461473666937,386
179.91120947607462,387
258.69675877167515,388
183.3427349500232,389
90.11332205299888,390
132.64720429190103,391
94.9272881149188,392
99.13149772946392,393
159.90064439818863,394
227.32651112124924,395
102.55978022039535,396
207.36964417517785,397
187.64024315670733,398
237.63357272826732,399
157.63120528579358,400
163.53421752982442,401
138.9984789769039,402
134.20695631940518,403
200.70773548249755,404
90.7702202730686,405
97.97974282585685,406
78.02325654857461,407
149.56975899160508,408
200.58713764966132,409
101.96948053770367,410
228.53308247484867,411
75.1579437925354,412
159.11967216142122,413
234.0226858182684,414
359.44814744301743,415
159.43218926702295,416
280.8300720536024,417
308.8894754917235,418
241.3402777583212,419
66.96796136059467,420
227.87027953833945,421
176.3415902004451,422
127.43621537171904,423
164.7255993270189,424
283.4498999574096,425
218.5002612591595,426
241.74723117508597,427
171.79334232107405,428
142.9604361177296,429
199.46896795638503,430
90.39291070204828,431
129.748055293119,432
195.16934010236196,433
78.57143724326644,434
204.2670999252111,435
395.22932888650007,436
108.60247277644132,437
73.36458629824821,438
108.38705582813029,439
224.3679751613051,440
371.243278059537,441
234.7327304378957,442
132.14148943395023,443
224.66752883129425,444
179.9927278392822,445
151.57777261723433,446
160.73341167241935,447
135.89739897557203,448
157.2733857518867,449
222.04492000200452,450
170.30890585192148,451
154.0680837378711,452
226.6614541438282,453
145.9210036693946,454
308.74450719578795,455
161.2628416725308,456
87.42141199706722,457
103.80601263780748,458
